BACK DESIGN,FRONT DESIGN,MOCKUP BACKGROUND TEMPLATE,COLLECTION(S),PRODUCT NAME,PRODUCT ID,Variant,Mockup Style
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19406,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19409,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19400,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19397,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19394,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19403,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19391,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19407,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19410,Flat 2
https://drive.google.com/file/d/1ksGC1rQ88OWdB9ra0_QmjEw5ihOudGFX/view?usp=drive_link,https://drive.google.com/file/d/1FHHKpCb2XyY-GS-ifdm9R64KbDGhjTmG/view?usp=drive_link,https://drive.google.com/file/d/1Tyy7y_D-qodXorJX4HHxqZoPs6TVns4c/view?usp=drive_link,"Men's All, Men's Christmas, Gifts for Him, Father's Day",Random Product Name,760,19401,Flat 2
